
('bai', 'AccessoriesOne', True, None, False, False)
    FieldDef(uname='status', name='status', types=('UCH',), dividervalues=None, unit=None)
    FieldDef(uname='time2', name='time2', types=('VTM',), dividervalues=None, unit=None)
    FieldDef(uname='date', name='date', types=('HDA',), dividervalues=None, unit=None)
    FieldDef(uname='error', name='error', types=('UIN',), dividervalues=None, unit=None)

('ui', 'FlagsB1', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('ui', 'FlagsB2', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('ui', 'FlagsB3', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('ui', 'FlagsB4', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('ui', 'FlagsB5', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('ui', 'FlagsB6', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('ui', 'FlagsB7', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('ui', 'FlagsB8', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('ui', 'FlowTemp', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')
    FieldDef(uname='sensor', name='sensor', types=('UCH',), dividervalues='0=ok;85=circuit;170=cutoff', unit=None)

('ui', 'FlowTempDesired', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('ui', 'FlowTempDesiredAscHc', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('ui', 'FlowTempDesiredAscHwc', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('ui', 'FlowTempDesiredB1', True, None, False, False)
    FieldDef(uname='temp0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')

('ui', 'FlowTempDesiredB2', True, None, False, False)
    FieldDef(uname='temp0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')

('ui', 'FlowTempDesiredB3', True, None, False, False)
    FieldDef(uname='temp0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')

('ui', 'FlowTempDesiredB4', True, None, False, False)
    FieldDef(uname='temp0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')

('ui', 'FlowTempDesiredB5', True, None, False, False)
    FieldDef(uname='temp0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')

('ui', 'FlowTempDesiredB6', True, None, False, False)
    FieldDef(uname='temp0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')

('ui', 'FlowTempDesiredB7', True, None, False, False)
    FieldDef(uname='temp0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')

('ui', 'FlowTempDesiredB8', True, None, False, False)
    FieldDef(uname='temp0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')

('ui', 'FrostOverRideTime', True, None, False, False)
    FieldDef(uname='hours', name='hours', types=('UCH',), dividervalues=None, unit='h')

('ui', 'HcForceMode', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('ui', 'HcName10', True, None, False, False)
    FieldDef(uname='hcname', name='hcname', types=('STR:11',), dividervalues=None, unit=None)

('ui', 'HcName11', True, None, False, False)
    FieldDef(uname='hcname', name='hcname', types=('STR:11',), dividervalues=None, unit=None)

('ui', 'HcName12', True, None, False, False)
    FieldDef(uname='hcname', name='hcname', types=('STR:11',), dividervalues=None, unit=None)

('ui', 'HcName13', True, None, False, False)
    FieldDef(uname='hcname', name='hcname', types=('STR:11',), dividervalues=None, unit=None)

('ui', 'HcName14', True, None, False, False)
    FieldDef(uname='hcname', name='hcname', types=('STR:11',), dividervalues=None, unit=None)

('ui', 'HcName15', True, None, False, False)
    FieldDef(uname='hcname', name='hcname', types=('STR:11',), dividervalues=None, unit=None)

('ui', 'HcName1', True, None, False, False)
    FieldDef(uname='hcname', name='hcname', types=('STR:11',), dividervalues=None, unit=None)

('ui', 'HcName2', True, None, False, False)
    FieldDef(uname='hcname', name='hcname', types=('STR:11',), dividervalues=None, unit=None)

('ui', 'HcName3', True, None, False, False)
    FieldDef(uname='hcname', name='hcname', types=('STR:11',), dividervalues=None, unit=None)

('ui', 'HcName4', True, None, False, False)
    FieldDef(uname='hcname', name='hcname', types=('STR:11',), dividervalues=None, unit=None)

('ui', 'HcName5', True, None, False, False)
    FieldDef(uname='hcname', name='hcname', types=('STR:11',), dividervalues=None, unit=None)

('ui', 'HcName6', True, None, False, False)
    FieldDef(uname='hcname', name='hcname', types=('STR:11',), dividervalues=None, unit=None)

('ui', 'HcName7', True, None, False, False)
    FieldDef(uname='hcname', name='hcname', types=('STR:11',), dividervalues=None, unit=None)

('ui', 'HcName8', True, None, False, False)
    FieldDef(uname='hcname', name='hcname', types=('STR:11',), dividervalues=None, unit=None)

('ui', 'HcName9', True, None, False, False)
    FieldDef(uname='hcname', name='hcname', types=('STR:11',), dividervalues=None, unit=None)

('ui', 'HcPumpB1', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('ui', 'HcPumpB2', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('ui', 'HcPumpB3', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('ui', 'HcPumpB4', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('ui', 'HcPumpB5', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('ui', 'HcPumpB6', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('ui', 'HcPumpB7', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('ui', 'HcPumpB8', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('ui', 'HcRequestAsc', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('ui', 'HolidayPeriod', True, None, False, False)
    FieldDef(uname='hfrom-0', name='hfrom', types=('HDA',), dividervalues=None, unit=None)
    FieldDef(uname='hto-0', name='hto', types=('HDA',), dividervalues=None, unit=None)
    FieldDef(uname='hfrom-1', name='hfrom', types=('HDA',), dividervalues=None, unit=None)
    FieldDef(uname='hto-1', name='hto', types=('HDA',), dividervalues=None, unit=None)

('ui', 'HwcRequestAsc', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('ui', 'HydraulicMap', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('ui', 'InstallationCompleted', True, None, False, False)
    FieldDef(uname='yesno', name='yesno', types=('UCH',), dividervalues='0=no;1=yes', unit=None)

('ui', 'KeyCodeforConfigMenu', True, None, False, False)
    FieldDef(uname='', name='', types=('HEX:4',), dividervalues=None, unit=None)

('ui', 'LcdContrastPwmValue', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('ui', 'LoadingPumpB1', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('ui', 'LoadingPumpB2', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('ui', 'LoadingPumpB3', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('ui', 'LoadingPumpB4', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('ui', 'LoadingPumpB5', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('ui', 'LoadingPumpB6', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('ui', 'LoadingPumpB7', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('ui', 'LoadingPumpB8', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('ui', 'MixerDetected', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('ui', 'OffsetFlowTempDesiredBufToBoiler', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('ui', 'OutsideTemp', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')
    FieldDef(uname='sensor', name='sensor', types=('UCH',), dividervalues='0=ok;85=circuit;170=cutoff', unit=None)

('ui', 'OutsideTempOffset', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('ui', 'PhoneNumberPart1', True, None, False, False)
    FieldDef(uname='phone', name='phone', types=('STR:9',), dividervalues=None, unit=None)

('ui', 'PhoneNumberPart2', True, None, False, False)
    FieldDef(uname='phone', name='phone', types=('STR:9',), dividervalues=None, unit=None)

('ui', 'PreShutDownTime', True, None, False, False)
    FieldDef(uname='minutes0', name='minutes0', types=('UCH',), dividervalues=None, unit='min')

('ui', 'RemoteDetected', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('ui', 'RoomTemp', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')
    FieldDef(uname='sensor', name='sensor', types=('UCH',), dividervalues='0=ok;85=circuit;170=cutoff', unit=None)

('ui', 'RoomTempHoliday', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('ui', 'RoomTempOffset', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('ui', 'RoomTempOffsetSelfWarming', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('ui', 'ScanPrevention', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('ui', 'SeparationShift', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('ui', 'SequenceOfBoiler', True, None, False, False)
    FieldDef(uname='', name='', types=('HEX:8',), dividervalues=None, unit=None)

('ui', 'ServicePeriod', True, None, False, False)
    FieldDef(uname='date', name='date', types=('HDA',), dividervalues=None, unit=None)

('ui', 'SolLoadingDelayHc', True, None, False, False)
    FieldDef(uname='minutes0', name='minutes0', types=('UCH',), dividervalues=None, unit='min')

('ui', 'SolLoadingDelayHwc', True, None, False, False)
    FieldDef(uname='minutes0', name='minutes0', types=('UCH',), dividervalues=None, unit='min')

('ui', 'SourceType', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='0=noSystem;1=SSR;2=VRC;3=eSys;4=mixedSys', unit=None)

('ui', 'StartPowerVantage', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('ui', 'StateEM', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='0=off;1=heat;2=water;3=wateroverrun', unit=None)

('ui', 'StorageSensorBottom', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('ui', 'StorageSensorMiddle', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('ui', 'StorageSensorTop', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('ui', 'SummerWinterTimeAdjust', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('ui', 'SystemDemand1', True, None, False, False)
    FieldDef(uname='', name='', types=('HEX:4',), dividervalues=None, unit=None)

('ui', 'SystemModeStream1', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='0=off;1=heat;2=cool;3=water;4=waterduringheat;5=waterduringcool', unit=None)

('ui', 'SystemModeStream2', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='0=off;1=heat;2=cool;3=water;4=waterduringheat;5=waterduringcool', unit=None)

('ui', 'SystemModeStream3', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='0=off;1=heat;2=cool;3=water;4=waterduringheat;5=waterduringcool', unit=None)

('ui', 'SystemTempGradient', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('ui', 'TempFailDetectTime', True, None, False, False)
    FieldDef(uname='temp0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')

('ui', 'TempIncrease', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('ui', 'Time', True, None, False, False)
    FieldDef(uname='time', name='time', types=('VTI',), dividervalues=None, unit=None)
Invalid message definition 'r,ui,FormatError,,'

('ui', 'TurnOffDelay', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('ui', 'TurnOnDelay', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('ui', 'WaterstationModulDetected', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('ui', 'YieldLastYear', True, None, False, False)
    FieldDef(uname='energy-0', name='energy', types=('UIN',), dividervalues=None, unit='kWh')
    FieldDef(uname='energy-1', name='energy', types=('UIN',), dividervalues=None, unit='kWh')
    FieldDef(uname='energy-2', name='energy', types=('UIN',), dividervalues=None, unit='kWh')
    FieldDef(uname='energy-3', name='energy', types=('UIN',), dividervalues=None, unit='kWh')
    FieldDef(uname='energy-4', name='energy', types=('UIN',), dividervalues=None, unit='kWh')
    FieldDef(uname='energy-5', name='energy', types=('UIN',), dividervalues=None, unit='kWh')
    FieldDef(uname='energy-6', name='energy', types=('UIN',), dividervalues=None, unit='kWh')
    FieldDef(uname='energy-7', name='energy', types=('UIN',), dividervalues=None, unit='kWh')
    FieldDef(uname='energy-8', name='energy', types=('UIN',), dividervalues=None, unit='kWh')
    FieldDef(uname='energy-9', name='energy', types=('UIN',), dividervalues=None, unit='kWh')
    FieldDef(uname='energy-10', name='energy', types=('UIN',), dividervalues=None, unit='kWh')
    FieldDef(uname='energy-11', name='energy', types=('UIN',), dividervalues=None, unit='kWh')

('ui', 'YieldThisYear', True, 9, False, False)
    FieldDef(uname='energy-0', name='energy', types=('UIN',), dividervalues=None, unit='kWh')
    FieldDef(uname='energy-1', name='energy', types=('UIN',), dividervalues=None, unit='kWh')
    FieldDef(uname='energy-2', name='energy', types=('UIN',), dividervalues=None, unit='kWh')
    FieldDef(uname='energy-3', name='energy', types=('UIN',), dividervalues=None, unit='kWh')
    FieldDef(uname='energy-4', name='energy', types=('UIN',), dividervalues=None, unit='kWh')
    FieldDef(uname='energy-5', name='energy', types=('UIN',), dividervalues=None, unit='kWh')
    FieldDef(uname='energy-6', name='energy', types=('UIN',), dividervalues=None, unit='kWh')
    FieldDef(uname='energy-7', name='energy', types=('UIN',), dividervalues=None, unit='kWh')
    FieldDef(uname='energy-8', name='energy', types=('UIN',), dividervalues=None, unit='kWh')
